# Redirect Map File
Source	Destination
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201820leases_top/asu_201820leases_top_US/asu_201820leases_top_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/234203.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201819codificati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/233992.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201819codificati/asu_201819codificati_US/asu_201819codificati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/233992.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201818collaborat__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229538.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201818collaborat/asu_201818collaborat_US/asu_201818collaborat_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229538.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201817consolidat__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229305.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201817consolidat/asu_201817consolidat_US/asu_201817consolidat_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229305.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201816derivative__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229524.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201816derivative/asu_201816derivative_US/asu_201816derivative_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/229524.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201815intangible__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/228073.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201815intangible/asu_201815intangible_US/asu_201815intangible_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/228073.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201814compensati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/228032.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201814compensati/asu_201814compensati_US/asu_201814compensati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/228032.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201813fair_value__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227814.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201813fair_value/asu_201813fair_value_US/asu_201813fair_value_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227814.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201812financial___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227710.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201812financial_/asu_201812financial__US/asu_201812financial__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227710.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201811leases_top__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227708.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201811leases_top/asu_201811leases_top_US/asu_201811leases_top_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227708.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201810codificati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227509.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201810codificati/asu_201810codificati_US/asu_201810codificati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227509.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201809codificati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227650.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201809codificati/asu_201809codificati_US/asu_201809codificati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227650.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201808notforprof__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227281.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201808notforprof/asu_201808notforprof_US/asu_201808notforprof_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227281.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201807compensati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227259.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201807compensati/asu_201807compensati_US/asu_201807compensati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227259.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201806codificati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227244.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201806codificati/asu_201806codificati_US/asu_201806codificati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227244.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201805income_tax__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227195.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201805income_tax/asu_201805income_tax_US/asu_201805income_tax_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227195.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201804investment__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227192.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201804investment/asu_201804investment_US/asu_201804investment_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227192.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201803technical___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227166.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201803technical_/asu_201803technical__US/asu_201803technical__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227166.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201802income_sta__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227068.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201802income_sta/asu_201802income_sta_US/asu_201802income_sta_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227068.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201801leases_top__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227046.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2018/asu_201801leases_top/asu_201801leases_top_US/asu_201801leases_top_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/227046.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201715codificati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/225909.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201715codificati/asu_201715codificati_US/asu_201715codificati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/225909.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201714_income_st_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/224527.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201714income_sta/asu_201714income_sta_US/asu_201714income_sta_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/224527.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/revenue_and_leases_a_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/223757.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201713revenue_an/asu_201713revenue_an_US/asu_201713revenue_an_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/223757.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201712_targeted__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/219196.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201712targeted_i/asu_201712targeted_i_US/asu_201712targeted_i_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/219196.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201711_simplifyi_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218639.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201711simplifyin/asu_201711simplifyin_US/asu_201711simplifyin_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218639.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201710service_co__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218582.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201710service_co/asu_201710service_co_US/asu_201710service_co_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218582.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201709compensati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218573.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201709compensati/asu_201709compensati_US/asu_201709compensati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218573.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201708receivable__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218515.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201708receivable/asu_201708receivable_US/asu_201708receivable_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/218515.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201707improving__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217560.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201707compensati/asu_201707compensati_US/asu_201707compensati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217560.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201706employee_b__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217724.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201706employee_b/asu_201706employee_b_US/asu_201706employee_b_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217724.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201705clarifying__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217732.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201705clarifying/asu_201705clarifying_US/asu_201705clarifying_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217732.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201704simplifyin__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217533.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201704simplifyin/asu_201704simplifyin_US/asu_201704simplifyin_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217533.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201703_accountin_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217544.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201703accounting/asu_201703accounting_US/asu_201703accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217544.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201702clarifying__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217496.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201702clarifying/asu_201702clarifying_US/asu_201702clarifying_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217496.html
/dt/us/en/fasb_other/asus/accounting_standards/2017/2017__2_US/asu_201701clarifying__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217483.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2017/asu_201701clarifying/asu_201701clarifying_US/asu_201701clarifying_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2017_ditamap/2017_0/217483.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201620technical___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/217471.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201620technical_/asu_201620technical__US/asu_201620technical__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/217471.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201619technical___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/216237.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201619technical_/asu_201619technical__US/asu_201619technical__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/216237.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201618statement___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214860.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201618statement_/asu_201618statement__US/asu_201618statement__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214860.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201617consolidat__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214790.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201617consolidat/asu_201617consolidat_US/asu_201617consolidat_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214790.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201616income_tax__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214823.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201616income_tax/asu_201616income_tax_US/asu_201616income_tax_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214823.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201615statement___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214380.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201615statement_/asu_201615statement__US/asu_201615statement__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/214380.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201614notforprof__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210621.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201614notforprof/asu_201614notforprof_US/asu_201614notforprof_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210621.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201613financial___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210463.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201613financial_/asu_201613financial__US/asu_201613financial__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210463.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201612revenue_fr__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210428.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201612revenue_fr/asu_201612revenue_fr_US/asu_201612revenue_fr_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210428.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201611revenue_re__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210417.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201611revenue_re/asu_201611revenue_re_US/asu_201611revenue_re_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210417.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201610revenue_fr__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210394.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201610revenue_fr/asu_201610revenue_fr_US/asu_201610revenue_fr_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210394.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201609compensati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210334.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201609compensati/asu_201609compensati_US/asu_201609compensati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210334.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201608revenue_fr__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210275.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201608revenue_fr/asu_201608revenue_fr_US/asu_201608revenue_fr_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210275.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201607investment__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210284.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201607investment/asu_201607investment_US/asu_201607investment_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210284.html
